id,label,confidence
00396960ae.jpg,0,0.9784677047282457
004773d4e8.jpg,0,0.9939637719653547
009b266d98.jpg,1,0.9994638562202454
009ed56c89.jpg,0,0.97742236
00a16cb3ae.jpg,0,0.9791341703385115
00dfffbd41.jpg,1,0.9996819496154785
00f5b22b0e.jpg,0,0.9985743673751131
0128a1445b.jpg,0,0.993866830598563
017c62abe5.jpg,0,0.9995336483116262
01884303fe.jpg,1,0.9995521903038025
0191b19f44.jpg,1,0.9995571970939636
01996dcce3.jpg,1,0.9995177984237671
01d6a61ef4.jpg,0,0.9802414
01f60f0dd4.jpg,0,0.9920405093580484
02164ebb34.jpg,1,0.9997362494468689
0216a78271.jpg,1,0.9994288086891174
02253429c1.jpg,1,0.9405136704444885
0230107252.jpg,1,0.9819103
023ce8816d.jpg,0,0.9987986648920923
026f145d07.jpg,0,0.9992913024616428
02885090ec.jpg,0,0.9260790422558784
02bb900252.jpg,1,0.9734562039375305
02ce9d5dba.jpg,1,0.96471214
0350f05efb.jpg,1,0.99937903881073
0363192ae1.jpg,0,0.9816392119973898
03a5a6b5ba.jpg,0,0.9791341703385115
03c01315f3.jpg,1,0.9998098015785217
03e7219604.jpg,0,0.9941214066930115
040c744779.jpg,1,0.9991620779037476
0417426dce.jpg,0,0.9990692299907096
0440f8d6cf.jpg,0,0.9796991478651762
045b5209ea.jpg,0,0.98053384
04980fc906.jpg,0,0.9996372545138001
04a668d7be.jpg,0,0.9970730748027563
04c307864e.jpg,0,0.9986005496466532
04f17ae096.jpg,0,0.9966889468487352
05087537e5.jpg,1,0.9935310482978821
05a0986da7.jpg,1,0.9997362494468689
0661bd29ce.jpg,0,0.9690168
068a45c99f.jpg,0,0.97763616
06e460ae62.jpg,0,0.9834204
06f4ebbdae.jpg,0,0.9794159
06faa7565b.jpg,0,0.9847841
06fecd325f.jpg,1,0.9900480508804321
070d8743d2.jpg,0,0.9768216
072915d6b2.jpg,0,0.98346853
0738f6bbad.jpg,0,0.98031974
074b9fde7e.jpg,0,0.9667995
0770466eb7.jpg,0,0.9815559
078f2b7777.jpg,0,0.9962247661314905
079eb0d115.jpg,0,0.9734715018421412
07b2974e83.jpg,0,0.9688777
07bc1f240e.jpg,0,0.8398855
07cba816bb.jpg,0,0.8148596733808517
07cc85df16.jpg,0,0.9924597274512053
07d1882d5c.jpg,1,0.9547635316848755
07e6e94021.jpg,1,0.9998118281364441
07f18f0c2f.jpg,0,0.967953
07fa16ee25.jpg,1,0.9832691
08309d7787.jpg,1,0.9995521903038025
0833be035d.jpg,0,0.979990491643548
085e6e0ba0.jpg,0,0.9970397590659559
08d0d85966.jpg,0,0.9996242597699165
08f99d4d05.jpg,0,0.9662393
0900581479.jpg,1,0.9935310482978821
09075e4eb4.jpg,0,0.97809887
0947e47409.jpg,1,0.9898114800453186
0995f5723d.jpg,1,0.9994807839393616
09a6caf0f8.jpg,0,0.97737485
09a90569f8.jpg,0,0.894344225525856
09bba403f1.jpg,1,0.9998476505279541
09df0b0998.jpg,1,0.9997362494468689
0a04bcf025.jpg,1,0.9978274703025818
0a04f8e80e.jpg,1,0.9995728135108948
0a17137b9e.jpg,1,0.998619556427002
0a2bc0e070.jpg,1,0.9458168
0a9796a6c2.jpg,0,0.9769034
0a995d672e.jpg,1,0.9996651411056519
0a9e43869e.jpg,0,0.9991255886270665
0a9f4a098a.jpg,1,0.9868374466896057
0aaaa59109.jpg,1,0.9611238241195679
0ab569756e.jpg,0,0.9731591
0ab66fca59.jpg,0,0.9675418
0ad120a2b4.jpg,1,0.8149715662002563
0af4231a6a.jpg,1,0.9680672883987427
0af79aef5a.jpg,0,0.995851909276098
0b164ecd3b.jpg,1,0.9709298014640808
0b16cc725a.jpg,1,0.9979817867279053
0b3622c7d0.jpg,0,0.973397
0b3edfef76.jpg,1,0.998017430305481
0b6b58929e.jpg,0,0.9999073909639264
0bc62acaa6.jpg,0,0.9947205693461001
0bc9291d18.jpg,1,0.9986164569854736
0c155b9bd3.jpg,1,0.9996731281280518
0c167be6fe.jpg,0,0.9985593047458678
0c17b1877b.jpg,1,0.9985421895980835
0c337afbc3.jpg,0,0.9982411125674844
0c5feb3b50.jpg,0,0.9999389095246443
0c7b5fdf90.jpg,0,0.9646314
0c96a375c1.jpg,0,0.9956029234454036
0ca1d2158c.jpg,0,0.9964019400067627
0ce55f354d.jpg,0,0.9611572660505772
0cf259aa93.jpg,0,0.9907272476702929
0d0b99e720.jpg,0,0.9838636
0d0e8567ca.jpg,0,0.9957011244259775
0d1e29ac61.jpg,0,0.9947506664320827
0d1eac8352.jpg,0,0.9994027935899794
0d2fc91319.jpg,0,0.97495246
0d32e69623.jpg,1,0.999901294708252
0d5b2c8acd.jpg,0,0.9915895564481616
0d63b08eb6.jpg,0,0.9993203239282593
0d8031f778.jpg,1,0.9963659048080444
0d89f2a109.jpg,0,0.9996983060846105
0d9859f804.jpg,1,0.9997432827949524
0da4b7f7bf.jpg,0,0.9999453633317898
0dcaa12b8f.jpg,0,0.9773954022675753
0de2e04a04.jpg,1,0.99951171875
0de9b27b2d.jpg,0,0.9987238554749638
0dfd6e7eb3.jpg,0,0.9992618873366155
0e03ff1494.jpg,0,0.9181409254670143
0e067dad81.jpg,1,0.991609513759613
0e1dac8ee8.jpg,0,0.9247598
0e2e9a4075.jpg,1,0.984717071056366
0e309fc90f.jpg,0,0.9766654
0e3988f485.jpg,1,0.999845027923584
0e69b276f8.jpg,0,0.9846471277996898
0ecd2f5d6c.jpg,0,0.9976048294920474
0f023761c4.jpg,0,0.999247926461976
0f10a540ae.jpg,1,0.9265859723091125
0f318c59d9.jpg,1,0.9992703795433044
0f4154b1b9.jpg,1,0.9968675971031189
0f6e4039ba.jpg,1,0.9736122488975525
0f8e6a3c9e.jpg,1,0.9995521903038025
0f9908bb76.jpg,0,0.997117000631988
0fc0f3fe24.jpg,0,0.9761863
0feb249bf5.jpg,0,0.9296617805957794
0ff20be57a.jpg,0,0.9650522
0ffe8d10b3.jpg,1,0.9286987781524658
100583df81.jpg,0,0.94788355
105cf7caa3.jpg,1,0.9995521903038025
1069e32806.jpg,0,0.9778861
109565595c.jpg,1,0.9950630068778992
10db799786.jpg,0,0.9966707013081759
1104bfa6c5.jpg,0,0.882958
111ddfa759.jpg,1,0.9935310482978821
11542befa2.jpg,0,0.9797702
115ac21dba.jpg,1,0.8879856
1168b6bc09.jpg,0,0.9984290709253401
11987fa1db.jpg,1,0.9606270790100098
119a576dc0.jpg,0,0.9978763395920396
11ae804fdc.jpg,0,0.98234195
11da738e5b.jpg,0,0.9789763
11ddd75a2d.jpg,0,0.98070335
1206892d83.jpg,0,0.9988699408713728
121e2d686e.jpg,0,0.9760833
122bdfa1cb.jpg,1,0.9361823797225952
122d6a50dc.jpg,1,0.9990828037261963
123db382fd.jpg,1,0.9872512817382812
12c09a2987.jpg,1,0.9996590614318848
12de1de52e.jpg,0,0.9990572995739058
12f1b9bffe.jpg,1,0.9998243451118469
13070dd976.jpg,0,0.9755011
136ae076b6.jpg,1,0.98222476
137508f39d.jpg,1,0.9995900988578796
1389b9fb66.jpg,0,0.9993820259114727
13d3d81444.jpg,0,0.9685714
13e44b7a9a.jpg,0,0.98005563
142825a50c.jpg,0,0.9992618873366155
1443f757a5.jpg,0,0.96887577
149ff712e0.jpg,1,0.999489426612854
14ae7c6794.jpg,1,0.9995477795600891
14b001d361.jpg,1,0.9998098015785217
14c49bf665.jpg,0,0.9944000393152237
14f37918f8.jpg,1,0.9998475313186646
152241839e.jpg,0,0.9645595
15305454bd.jpg,0,0.9669959
1565d47052.jpg,0,0.9759108368307352
